ID,Sentences
1085,TĂNG ÂM LƯỢNG BÓT CÁT
1086,MỞ BÓT CÁT QUỐC KHÁNH
1087,MỞ RA ĐI Ô MỘT TIẾNG
1088,MỞ TIN TỨC SAU BA MƯƠI PHÚT NỮA
1089,MỞ TIN TỨC VỀ DỚI CHẺ
1090,MỞ TIN TỨC NGA VÀ U REN
1091,MỞ TIN TỨC NGÀY BA MỐT THÁNG BA
1092,MỞ RAY ĐI Ô TẦN SỐ CHÍN CHÍN
1093,MƯỜI BỐN THÁNG BA LÀ NGÀY GÌ
1094,MƯỜI TÁM THÁNG MƯỜI MỘT HAI KHÔNG HĂM HAI LÀ NGÀY MẤY ÂM LỊCH
1095,BA MƯƠI THÁNG TƯ LÀ NGÀY GÌ
1096,TĂNG ÂM LƯỢNG TI VI
1097,BẬT LU TÚT
1098,MỞ DANH SÁCH TRUYỆN MAN GA
1099,BẬT TRUYỆN ĐẾN CHÍN GIỜ TỐI
1100,TĂNG ÂM LƯỢNG TI VI LÊN BẢY MƯƠI
1101,MỞ TI VI
1102,ĐIỀU CHỈNH NHIỆT ĐỘ MÁY LẠNH THÀNH HAI MƯƠI SÁU ĐỘ XÊ
1103,LẶP LẠI BÀI HÁT TRONG MỘT TIẾNG
1104,MỞ DANH SÁCH NHẠC CỦA BIN GI
1105,MỞ NHẠC PHIM AN NI ME
1106,MỞ NHẠC ĐỂ CHIU
1107,MỞ DANH SÁCH NHẠC LÔ PHAI
1108,MỞ BÀI NÀY ĐẾN TÁM GIỜ TỐI
1109,MỞ DANH SÁCH NHẠC CỦA ĐA LÁP
1110,MỞ BÀI CỨ CHIU THÔI
1111,MÀU SẮC XU HƯỚNG HAI KHÔNG HAI HAI
1112,GIUNG CÚC BI TI ÉT LÀ AI
1113,DỊCH CHÚC BẠN MỘT NGÀY TỐT LÀNH SANG TIẾNG TRUNG
1114,BI TI ÉT LÀ AI
1115,MƯỜI HAI GIỜ HÔM NAY CÓ NẮNG KHÔNG
1116,THỜI TIẾT TẠI MỸ LÚC MƯỜI HAI GIỜ
1117,THỜI TIẾT LÚC HAI MỐT GIỜ
1118,NHẮC TÔI HỌC TIẾNG TRUNG TRONG BA MƯƠI PHÚT NỮA
1119,NHẮC TÔI ĂN TRƯA TRONG BA MƯƠI PHÚT NỮA
1120,NHẮC TÔI GỌI CHO MẸ LÚC MƯỜI GIỜ
1121,NHẮC TÔI TẬP THỂ DỤC TRONG BA MƯƠI PHÚT NỮA
1122,NHẮC TÔI ĐI NGỦ LÚC MƯỜI GIỜ TỐI NAY
1123,ĐẶT BÁO THỨC LÚC BẢY GIỜ SÁNG
1124,BÓT CÁT GIA ĐÌNH
1125,BÓT CÁT HÔN NHÂN
1126,BÓT CÁT TÌNH YÊU
1127,BÓT CÁT VỀ TRUYỆN
1128,BÓT CÁT KINH PHẬT
1129,BÓT CÁT NĂM KHÁC LÀ CỦA AI
1130,MỞ BÓT CÁT CỦA MINH HƯƠNG
1131,BẬT BÓT CÁT
1132,BẬT BÓT CÁT
1133,MỞ RÂY ĐI Ô
1134,MỞ TIN TỨC VÀO LÚC CHÍN GIỜ MỖI SÁNG
1135,MỞ RÂY ĐI Ô TẦN SỐ CHÍN CHÍN MÊ GA HÉC
1136,MỞ RÂY ĐI Ô NHẠC
1137,TIẾNG BI A NÔ
1138,TIẾNG VI Ô LÔNG
1139,NGÀY BA THÁNG HAI LÀ NGÀY GÌ
1140,BA MƯƠI THÁNG TƯ LÀ NGÀY GÌ
1141,BAO NHIÊU NGÀY NỮA ĐẾN BA MƯƠI THÁNG TƯ
1142,MỘT THÁNG TƯ LÀ NGÀY GÌ
1143,BẬT LU TÚT
1144,MỞ LU TÚT
1145,TẮT LU TÚT
1146,KỂ MƯỜI TRUYỆN CỔ TÍCH
1147,TẮT TI VI PHÒNG KHÁCH
1148,TĂNG ÂM LƯỢNG TI VI
1149,BẬT TI VI PHÒNG KHÁCH
1150,MỞ BÀI ĐÔI MẮT TRONG MỘT TIẾNG
1151,MỞ NHẠC LÔ PHAI
1152,TẠI SAO CON NGƯỜI CÓ HAI CHÂN
1153,MỘT CỘNG TÁM BẰNG MẤY
1154,BỐ MÌNH ĐÂU RỒI
1155,SINH NHẬT CỦA LI SA
1156,Ở TÔ KY Ô CÓ LẠNH KHÔNG
1157,THỜI TIẾT NĂM GIỜ CHIỀU HÔM NAY TẠI HIU TẦN
1158,THỜI TIẾT MƯỜI MỘT GIỜ ĐÊM NAY THẾ NÀO
1159,THỜI TIẾT Ở HIU TẦN THẾ NÀO
1160,NHẮC TÔI MANG ĐỒ ĐI GIẶT VÀO SÁU GIỜ CHIỀU NGÀY MAI
1161,NHẮC TÔI ĐÁNH RĂNG MƯỜI MỘT GIỜ MỖI TỐI
1162,NHẮC TÔI PHA CÀ PHÊ TRONG BỐN MƯƠI BẢY PHÚT NỮA
1163,NHẮC TÔI ĐÓN EM LÚC SÁU GIỜ
1164,NHẮC TÔI TẮT MÁY LẠNH LÚC MƯỜI GIỜ TỐI MỖI NGÀY
1165,MỘT TIẾNG NỮA NHẮC TÔI LAU NHÀ
1166,ĐẶT BÁO THỨC LÚC TÁM GIỜ
1167,MỞ BÓT KÉT BẤT KỲ
1168,TẮT BÓT KẾT
1169,BÓT CÁT SỨC KHỎE
1170,PHÁT VỚI TỐC ĐỘ TỐC ĐỘ MỘT CHẤM NĂM
1171,BÓT CÁT YÊU ĐƯƠNG
1172,MỞ BÓT CÁT CỦA VŨ HOÀNG
1173,MỞ BÓT CÁT
1174,MỞ TIN TỨC TRÊN VÊ TÊ VÊ BA
1175,MỞ BÀI BÁO MỚI NHẤT CỦA VI EN ẸT RÉT
1176,MỞ RÂY ĐI Ô SỐ SÁU
1177,MỞ KÊNH RA ĐI Ô CA NHẠC
1178,NGÀY MỘT THÁNG NĂM LÀ NGÀY GÌ
1179,MỞ LU TÚT
1180,TẮT LU TÚT
1181,KỂ CHUYỆN MỘT TIẾNG
1182,KỂ PHẦN HAI
1183,KỂ BA CÂU CHUYỆN CỔ TÍCH
1184,TẮT TI VI PHÒNG NGỦ
1185,TĂNG ÂM LƯỢNG LÊN NĂM MƯƠI
1186,MỞ AN BUM HOÀNG
1187,MỞ AN BUM HOÀNG
1188,TUA NHANH MƯỜI GIÂY
1189,TUA LẠI MƯỜI GIÂY
1190,MỞ NHẠC TRONG BA MƯƠI PHÚT
1191,MỞ AN BUM MỚI NHẤT CỦA HOÀNG THÙY LINH
1192,MỞ NĂM BÀI HÁT BẤT KỲ
1193,MỞ NHẠC CỦA BIN GÌ
1194,MỘT CÂY VÀNG BAO NHIÊU TIỀN
1195,VÀNG BAO NHIÊU MỘT CÂY
1196,MỘT CỘNG MỘT BẰNG MẤY
1197,CA NA ĐA THUỘC CHÂU LỤC NÀO
1198,CA NA ĐA Ở ĐÂU
1199,NHẮC TÔI ĐI ĐỔ RÁC SAU BA GIỜ NỮA
1200,HAI MƯƠI PHÚT SAU NHẮC TÔI ĐI HỌC BƠI
1201,MƯỜI PHÚT NỮA NHẮC TÔI TẮM CHO CHÓ
1202,NHẮC TÔI ĂN CƠM LÚC MƯỜI HAI GIỜ
1203,GỌI TÔI DẬY LÚC SÁU GIỜ
1204,MỞ BÓT CÁT GIẢI TRÍ
1205,MỞ BÓT CÁT CÙNG BẠN SỐNG KHỎE
1206,MỞ BÓT CÁT ĐÀI VÊ Ô HẮC
1207,ĐỌC BÓT CÁT
1208,MỞ BÓT CÁT
1209,MỞ TIN CÔ VÍT
1210,MỞ RA ĐI Ô
1211,MỞ ĐÀI RA ĐI Ô VÊ Ô VÊ
1212,MỞ RA ĐI Ô CHÍN CHÍN CHẤM CHÍN
1213,NGÀY MƯỜI TÁM THÁNG BA NĂM HAI KHÔNG HAI HAI LÀ NGÀY MẤY ÂM LỊCH
1214,CA NA ĐA BÂY GIỜ ĐANG LÀ MẤY GIỜ
1215,NGÀY BA MƯƠI THÁNG TƯ LÀ NGÀY GÌ
1216,NGÀY HAI SÁU THÁNG BA LÀ NGÀY GÌ
1217,BẬT LU TÚT
1218,ĐỌC TRUYỆN SAU NĂM GIỜ NỮA
1219,ĐỌC TRUYỆN TRONG HAI MƯƠI PHÚT
1220,KỂ CHUYỆN TỚI MƯỜI GIỜ TỐI
1221,ĐỌC MƯỜI TRUYỆN CỔ TÍCH NƯỚC NGOÀI
1222,BAI
1223,TĂNG ÂM LƯỢNG TI VI
1224,MỞ TI VI
1225,HÈ LÔ
1226,MỞ MƯỜI BÀI HÁT CỦA HỒ NGỌC HÀ
1227,MỞ NHẠC ĐẾN BA GIỜ CHIỀU
1228,MỞ BÀI NHẠC CỦA NU PHƯỚC THỊNH
1229,MỞ BÀI ĐẾN VỚI NHAU LÀ SAI CỦA NU PHƯỚC THỊNH
1230,MỞ BÀI Ô KÊ EM BUỒN
1231,HAI NGÀN CỘNG MỘT NGÀN BẰNG MẤY
1232,DỊCH DÙM TÔI CÂU CHO TÔI MƯỢN TIỀN SANG TIẾNG PHÁP
1233,XÓA BÁO THỨC LÚC SÁU GIỜ
1234,XÓA HẾT NHẮC NHỞ DÙM TÔI
1235,NHẮC TÔI UỐNG THUỐC LÚC TÁM GIỜ SÁNG MỖI NGÀY
1236,BỐN GIỜ CHIỀU NHẮC TÔI ĐI BƠI
1237,ĐẶT BÁO THỨC SÁU GIỜ MỖI NGÀY
1238,BÁO THỨC LÚC NĂM GIỜ RƯỠI SÁNG MAI
1239,MỞ CHƯƠNG TRÌNH TRÒ TRUYỆN ĐÊM KHUYA
1240,MỞ TẬP MỘT CỦA CHƯƠNG TRÌNH NGUY CƠ
1241,MỞ BÓT CÁT CỦA QUỐC KHÁNH
1242,MỞ BÓT CÁT
1243,MỞ TIN TỨC KÊNH ÉP EM TÁM CHÍN CỦA VÊ Ô VÊ
1244,TIN TỨC HÔM NAY
1245,MỞ CHƯƠNG TRÌNH TRÒ TRUYỆN ĐÊM KHUYA
1246,MỞ KÊNH GION ÉP EM
1247,MỞ ĐÀI VÊ Ô VÊ
1248,MỞ TIẾNG DÁ HAI LẦN
1249,CHO NGHE TIẾNG CON CANG GU RU
1250,THÁNG NÀY CÓ NGÀY BA MƯƠI MỐT KHÔNG
1251,NGÀY BA MƯƠI LÀ THỨ MẤY
1252,BÂY GIỜ Ở CA NA ĐA LÀ MẤY GIỜ
1253,MỞ ÂM LƯỢNG MỨC MƯỜI
1254,BẬT LU TÚT
1255,KỂ LẠI TRUYỆN NÀY MỘT LẦN NỮA
1256,MỞ TRUYỆN MA TRONG NĂM TIẾNG
1257,MỞ NĂM TRUYỆN CỔ TÍCH ĐI
1258,TĂNG NHIỆT ĐỘ MÁY LẠNH THÊM BA ĐỘ
1259,TẮT TI VI PHÒNG CỦA BIN
1260,GIẢM NHIỆT ĐỘ MÁY LẠNH XUỐNG HAI MƯƠI LĂM ĐỘ
1261,TẮT QUẠT SAU MỘT TIẾNG NỮA
1262,MỞ NHẠC ĐẾN BẢY GIỜ RƯỠI TỐI
1263,MỞ NHẠC DIU ÉT DIU KHÂY
1264,MỞ NHẠC THIỀN TRONG MƯỜI LĂM PHÚT
1265,MỞ BÀI ƯỚC MƠ CỦA MẸ NĂM LẦN
1266,MỞ NHẠC BI A NÔ
1267,QUẬN TÁM ĐANG CÓ MƯA KHÔNG
1268,QUẬN BA CHIỀU NAY CÓ MƯA KHÔNG
1269,QUẬN BA CHIỀU NAY CÓ MƯA
1270,NHIỆT ĐỘ BUỔI TRƯA TẠI QUẬN BA NHƯ THẾ NÀO
1271,THỜI TIẾT QUẬN BA TRƯA NAY
1272,CÁCH HAI MƯƠI PHÚC NHẮC TÔI UỐNG NƯỚC
1273,HỦY NHẮC NHỞ CHIỀU NAI
1274,ĐẶT BÁO THỨC NĂM GIỜ BA MƯƠI CHIỀU
1275,BẢY GIỜ SÁNG MỖI NGÀI NHẮC TÔI THỨC DẬY
1276,NĂM PHÚC NỮA NHẮC TÔI UỐNG NƯỚC
1277,NHẮC TÔI HAI TIẾNG NỮA TƯỚI CÂY
1278,XÓA BÁO THỨC ĐI LÀM VÀO LÚC BẢY GIỜ SÁNG
1279,NHẮC TÔI ĐI LÀM LÚC BẢY GIỜ SÁNG
1280,TÁC GIẢ CỦA BÓT CÁT NÀY LÀ AI
1281,MỞ BÓT CÁT TIẾP THEO
1282,MỞ KINH PHẬT NÀY TRONG BA TIẾNG
1283,MỞ BÓT CÁT PHÁP LUẬT
1284,MỞ BÓT CÁT THÌ THẦM
1285,MỞ CHƯƠNG TRÌNH RA ĐI Ô
1286,ĐỌC TIN NGẮN TRONG NGÀI
1287,MỞ TIN TỨC CỦA VIỆT NAM ỊT RÉC
1288,MỞ TIN TỨC CÔ VÍT
1289,MỞ CHƯƠNG CHÌNH THỜI SỰ TRÊN VÊ Ô VÊ
1290,MỞ RA ĐI Ô TẦN SỐ CHÍN MƯƠI CHÍN CHẤM CHÍN
1291,MỞ RA ĐI Ô KÊNH VÊ Ô VÊ MỘT
1292,CHO PHÁT TIẾNG GIÓ MƯỜI LẦN
1293,MỞ TIẾNG SÓNG BIỂN ĐẾN MƯỜI GIỜ TỐI
1294,PHÁT ÂM THANH TRẮNG TRONG MỘT TIẾNG
1295,NGÀY HAI MƯƠI THÁNG MƯỜI MỘT NHẰM NGÀY THỨ MẤY
1296,MÙNG MƯỜI THÁNG BA LÀ NGÀY GÌ
1297,HỦY KẾT NỐI LU TÚT
1298,BẬT LU TÚT
1299,KỂ CHUYỆN CƯỜI TRONG BA MƯƠI PHÚC
1300,KỂ CHUYỆN NGỤ NGÔN TRONG MỘT TIẾNG
1301,TẮT TI VI
1302,TĂNG NHIỆT ĐỘ MÁY LẠNH LÊN MƯỜI ĐỘ
1303,MỞ MÁY LẠNH MƯỜI TÁM ĐỘ
1304,LẶP LẠI BÀI NÀY MƯỜI LẦN
1305,PHÁT LẠI BÀI NÀY TRONG MƯỜI PHÚC
1306,MỞ NHẠC TRONG VÒNG BA MƯƠI GIÂY
1307,MỞ NHẠC GIÁNG SINH
1308,HAI NGÀN CỘNG MỘT BẰNG
1309,GỌI QUÁN PI GIA
1310,TÁM GIỜ NHẮC TÔI ĂN SÁNG
1311,GỌI TÔI DẬY LÚC BẢY GIỜ
1312,XÓA NHẮC NHỞ LÚC BA GIỜ CHIỀU
1313,NHẮC TÔI ĐI DẠO LÚC NĂM GIỜ MỖI NGÀY
1314,BA GIỜ CHIỀU NHẮC TÔI ĐI DẠO
1315,ĐỌC DANH SÁCH NHẮC NHỞ CỦA TÔI
1316,NĂM GIỜ CHIỀU NAY TAO CÓ NHẮC NHỞ GÌ KHÔNG
1317,MỖI NGÀY ĐÚNG SÁU GIỜ KÊU TAO DẬY
1318,ĐẶT BÁO THỨC LÚC SÁU GIỜ
1319,MỞ PÓT CÁT VẬT VỜ
1320,MỞ RA ĐI Ô ÉP EM CHÍN CHÍN CHẤM CHÍN
1321,MỞ TIN VẮN
1322,MỞ VÊ Ô VÊ GIAO THÔNG
1323,MỞ KÊNH CHÍN CHÍN CHẤM CHÍN
1324,MỞ RA ĐI Ô
1325,TĂNG ÂM LƯỢNG LÊN HAI MỨC
1326,ÂM LƯỢNG MỨC MỘT
1327,MỞ LU TÚT
1328,TẮT TRUYỆN VÀO MỘT GIỜ ĐÊM
1329,TẮT TRUYỆN SAU MỘT TIẾNG NỮA
1330,ĐỌC TRUYỆN TRONG VÒNG HAI GIỜ
1331,ĐỌC TRUYỆN ĐẾN MƯỜI MỘT GIỜ ĐÊM
1332,ĐỌC NĂM TRUYỆN CỔ TÍCH
1333,ĐỌC TRUYỆN AN ĐÉC XEN
1334,KỂ TRUYỆN SỰ TÍCH THẠCH SÙNG
1335,TẮT NHẠC SAU BA MƯƠI PHÚT NỮA
1336,PHÁT NHẠC ĐẾN MƯỜI GIỜ TỐI
1337,MỞ BÀI NGÀY ĐẦU TIÊN BA LẦN
1338,MỞ MƯỜI BÀI NHẠC THIẾU NHI
1339,PHÁT NHẠC HÒA TẤU TRONG HAI GIỜ
1340,ĐI MAI CA
1341,DỪNG PHÁT NGAY VÀ LUÔN ĐI MAI CA ƠI
1342,QUA BÀI KHÁC ĐI MAI CA ƠI
1343,QUA BÀI KHÁC ĐI MAI CA ƠI
1344,QUA BÀI HÁT ĐI MAI CA ƠI
1345,QUA BÀI KHÁC ĐI MAI CA ƠI
1346,MỞ BÀI KHÁC ĐI MAI CA ƠI
1347,MỞ MỘT BÀI CỦA CA SĨ MỸ TÂM
1348,MỞ MỘT BÀI CỦA NHẠC SĨ PHẠM DUY
1349,NHẮC TÔI MƯỜI LĂM PHÚT NỮA TẮT ĐÈN
1350,NHẮC TÔI ĐI CHƠI LÚC MƯỜI BẢY GIỜ
1351,NHẮC TÔI TƯỚI NƯỚC LÚC TÁM GIỜ
1352,NĂM PHÚT NỮA NHẮC TÔI TẮT BẾP
1353,NHẮC TÔI ĐI HỌC LÚC CHÍN GIỜ
1354,NHẮC TÔI MUA ĐỒ LÚC MƯỜI BẢY GIỜ
1355,ĐẶT BÁO THỨC LÚC BẢY GIỜ
1356,MỞ TIẾP BÓT CÁT
1357,MỞ BÓT CÁT VỀ CÔNG NGHỆ
1358,MỞ LẠI BÓT CÁT
1359,TẮT BÓT CÁT
1360,MỞ BÓT CÁT KHÁC
1361,BÓT CÁT ĐANG MỞ TÊN GÌ
1362,MỞ BÓT CÁT
1363,MỞ TIN HÓT
1364,TẮT RÂY ĐI Ô LÚC NĂM GIỜ
1365,MỞ RÂY ĐI Ô ĐẾN NĂM GIỜ
1366,MỞ RÂY ĐI Ô TRONG HAI TIẾNG
1367,MỞ CHƯƠNG TRÌNH RÂY ĐI Ô BẠN HỮU ĐƯỜNG XA
1368,MỞ ĐÀI VÊ Ô VÊ MỘT
1369,MỞ RÂY ĐI Ô
1370,MỞ TIẾNG ỒN TRẮNG TỚI CHÍN GIỜ
1371,MỞ ÂM THANH TRẮNG TRONG BA MƯƠI PHÚT
1372,MẤY NGÀY NỮA ĐẾN MỘT THÁNG TƯ
1373,TĂNG ÂM LƯỢNG LÊN MƯỜI PHẦN TRĂM
1374,BẬT LU TÚT
1375,KỂ BA TRUYỆN ĐI
1376,TẮT TRUYỆN LÚC CHÍN GIỜ
1377,MỞ TRUYỆN TRONG BA MƯƠI PHÚT
1378,MỞ TRUYỆN ĐẾN MƯỜI GIỜ
1379,MỞ TRUYỆN CỔ RIM
1380,TĂNG ÂM LƯỢNG TI VI
1381,TĂNG NHIỆT ĐỘ MÁY LẠNH LÊN HAI MƯƠI TÁM ĐỘ
1382,TẮT NHẠC LÚC CHÍN GIỜ
1383,MỞ NHẠC TRONG BA MƯƠI PHÚT
1384,MỞ NHẠC ĐẾN CHÍN GIỜ
1385,KỂ MỘT SỐ QUÁN ĂN NỔI TIẾNG Ở SÀI GÒN
1386,TÌNH HÌNH DỊCH CÔ VÍT Ở HÀ NỘI THẾ NÀO
1387,NHIỆT ĐỘ LÚC MƯỜI HAI GIỜ TRƯA NAY LÀ BAO NHIÊU
1388,CHIỀU NAY QUẬN BA CÓ MƯA KHÔNG
1389,NHẮC TÔI CÓ TIỆC SINH NHẬT VÀO BẢY GIỜ TỐI NAY
1390,NHẮC TÔI CÓ CUỘC HỌP TRONG VÒNG MỘT TIẾNG NỮA
1391,NHẮC TÔI NỘP BÀI TẬP LÚC MƯỜI MỘT GIỜ TỐI THỨ TƯ TUẦN SAU
1392,ĐẶT BÁO THỨC VÀO NĂM GIỜ SÁNG NGÀY MAI
1393,NHẮC TÔI ĐI BƠI BẢY GIỜ SÁNG THỨ BẢY HÀNG TUẦN
1394,ĐẶT LỊCH HẸN VỚI KHÁCH HÀNG MỘT GIỜ RƯỠI CHIỀU NAY
1395,NHẮC TÔI ĐI NGỦ LÚC MƯỜI MỘT GIỜ TỐI HẰNG NGÀY
1396,NHẮC TUI ĐI SIÊU THỊ VÀO SÁU GIỜ CHIỀU CHỦ NHẬT NÀY
1397,NHẮC TUI ĂN TRƯA VÀO MƯỜI HAI GIỜ MỖI NGÀY
1398,GỌI TÔI THỨC DẬY LÚC SÁU GIỜ SÁNG HẰNG NGÀY
1399,MỞ BÓT CÁT CHẬM CHẬM MÀ SỐNG
1400,MỞ BÓT CÁT BÍ ẨN SỰ VIỆC
1401,CHUYỂN KÊNH VÊ Ô VÊ GIAO THÔNG
1402,ĐỌC TRUYỆN TỚI MƯỜI GIỜ TỐI
1403,MỞ RA ĐI Ô ĐỌC TRUYỆN ĐÊM KHUYA
1404,TẮT RA ĐI Ô ĐI
1405,MỞ RA ĐI Ô VÀO LÚC MƯỜI GIỜ TỐI
1406,BẬT ĐÀI PHÁT THANH BÌNH DƯƠNG
1407,MỞ KÊNH VÊ Ô HÁT
1408,MÙNG MỘT TẾT SANG NĂM LÀ NGÀY NÀO
1409,TẠI SAO LẠI CÓ NGÀY TÁM THÁNG BA
1410,NGÀY MƯỜI THÁNG BA NĂM NAY LÀ THỨ MẤY
1411,TẮT LU TÚT ĐI
1412,PHÁT LU TÚT
1413,ĐỌC TRUYỆN ĐẾN MƯỜI MỘT GIỜ
1414,TĂNG ÂM LƯỢNG TI VI LÊN ĐI
1415,TĂNG NHIỆT ĐỘ LÊN BA ĐỘ
1416,GIẢM NHIỆT ĐỘ XUỐNG MỘT NỬA
1417,MỞ TI VI ĐI
1418,BẬT NHẠC SƠN TÙNG EM TI BI
1419,MỞ BÀI NÀY TRONG MỘT TIẾNG
1420,TIẾNG THÁI NÓI ANH THÍCH EM NHƯ NÀO VẬY MAI CA
1421,XE BẢY CHỖ GIÁ MỘT TỶ
1422,VIN RÚP THÀNH LẬP TỪ NĂM NÀO
1423,TẬP ĐOÀN VIN RÚP CÓ BAO NHIÊU CÔNG TY CON
1424,CHỦ TỊCH CÔNG TY VIN RÚP LÀ AI
1425,MAI CA BAO NHIÊU TUỔI
1426,THỜI TIẾT HÔM NAY NHƯ NÀO
1427,HÔM NAY Ở QUẬN MỘT CÓ MƯA KHÔNG
1428,BỎ CÀI BÁO THỨC LÚC BẢY GIỜ ĐI MAI CA
1429,CÓ MẤY CÁI BÁO THỨC TRƯỚC TÁM GIỜ
1430,NHẮC NHỞ GẦN NHẤT CỦA TÔI LÀ GÌ VẬY MAI CA
1431,LÚC TÁM GIỜ NHẮC TÔI HỌP LÚC TÁM GIỜ BA MƯƠI
1432,NHẮC TÔI GỬI BÁO CÁO CHO SẾP TRƯỚC CHÍN GIỜ
1433,CÀI BÁO THỨC LÚC NĂM GIỜ THÀNH NĂM GIỜ BA MƯƠI
1434,ĐỪNG BÁO THỨC LÚC NĂM GIỜ NỮA
1435,THAY BÁO THỨC LÚC NĂM GIỜ SÁNG NHA
1436,BÓT CÁT NÀY VỀ CHỦ ĐỀ GÌ
1437,BÓT CÁT NÀY CỦA AI THẾ
1438,BÓT CÁT NÀY ĐÃ PHÁT ĐƯỢC BAO NHIÊU PHÚT RỒI
1439,BÓT CÁT NÀY DÀI MẤY PHÚT VẬY
1440,MỞ BÓT CÁT NGHE GẦN NHẤT TỪ ĐOẠN BA MƯƠI PHÚT
1441,MỞ BÓT CÁT MỚI NHẤT CỦA NHẬT NAM
1442,MỞ BÓT CÁT VĂN HỌC
1443,MỞ BÓT CÁT VỀ PHONG CÁCH SỐNG
1444,MỞ BÓT CÁT MỚI NHẤT CỦA AI CŨNG ĐƯỢC
1445,BẬT BÓT CÁT CỦA HIẾU NGUYỄN
1446,TẮT NHẠC SAU MƯỜI PHÚT
1447,CHUYỂN SANG KÊNH VÊ Ô VÊ GIAO THÔNG
1448,TẮT RA ĐI Ô SAU NĂM PHÚT
1449,MỞ CHƯƠNG TRÌNH TIN TỨC CỦA VI EN RÉT
1450,MỞ VÊ Ô VÊ GIAO THÔNG LÚC NĂM GIỜ CHIỀU
1451,MỞ RÂY ĐI Ô KÊNH NÀO CŨNG ĐƯỢC
1452,LỊCH NĂM NGÀY
1453,KẾT NỐI BỜ LU TÚT VỚI TI VI EO GI
1454,TẮT BỜ LU TÚT ĐI
1455,KỂ CHUYỆN KHÁC ĐI MAI CA
1456,KỂ LẠI BA MƯƠI GIÂY ĐƯỢC KHÔNG
