ID,Sentences
1457,MAI CA KỂ CHUYỆN NỬA ĐÊM ĐI
1458,MAI CA KỂ CHUYỆN NHỎ TIẾNG THÔI
1459,MAI CA KỂ CHUYỆN TO LÊN ĐƯỢC KHÔNG
1460,MAI CA CÓ KỂ ĐƯỢC CHUYỆN SỌ DỪA KHÔNG
1461,KỂ CHUYỆN THẦY BÓI XEM VOI ĐI MAI CA
1462,SAU HAI MƯƠI PHÚT NỮA TẮT TI VI ĐI MAI CA
1463,CHIẾU TI VI KÊNH VÊ TÊ VÊ MỘT ĐI MAI CA
1464,MỞ ĐÀI VÊ Ô VÊ GIAO THÔNG VÀ TĂNG ÂM LƯỢNG LÊN NĂM MƯƠI
1465,GIẢM NHIỆT ĐỘ MÁY LẠNH HAI XUỐNG MƯỜI TÁM
1466,TĂNG NHIỆT ĐỘ MÁY LẠNH MỘT LÊN HAI MƯƠI LĂM
1467,TẮT ĐÈN PHÒNG NGỦ TRONG HAI MƯƠI PHÚT NỮA
1468,BẬT QUẠT SỐ HAI MỨC HAI
1469,CHUYỂN QUA BÀI KHÁC ĐI MAI CA
1470,MỞ MỘT DANH SÁCH NHẠC THIỀN
1471,PHÁT THÊM BA BÀI NỮA RỒI TẮT NHẠC
1472,TẮT NHẠC SAU MỘT TIẾNG NỮA
1473,MỞ NHẠC THÊM BA MƯƠI PHÚT NỮA RỒI TẮT
1474,PHÁT MỘT DANH SÁCH NHẠC BUỒN ĐI MAI CA
1475,BẬT MỘT BÀI NHẠC ĐI
1476,BẢY NHÂN TÁM CỘNG NĂM BẰNG BAO NHIÊU
1477,DỊCH TỪ CƯỜI TOE TOÉT SANG TIẾNG TRUNG QUỐC
1478,SINH NHẬT CHÓP LY BÚT
1479,DỊCH CÂU HÔM NAY TRỜI ĐẸP SANG TIẾNG SỜ BAN NỊT
1480,HÒA MIN DY MẤY TUỔI RỒI
1481,GỌI CHO MẸ MÌNH ĐI
1482,TIA U VÊ HIỆN TẠI NGOÀI TRỜI LÀ BAO NHIÊU
1483,HÔM NAY THỜI TIẾT QUẬN BA NHƯ THẾ NÀO
1484,QUẬN BA HÔM NAY TRỜI CÓ MƯA KHÔNG
1485,HÔM NAY SÀI GÒN CÓ MƯA LÚC MƯỜI TÁM GIỜ KHÔNG
1486,MƯỜI BẢY GIỜ HÔM NAY CÓ MƯA KHÔNG
1487,MỖI MƯỜI LĂM HÀNG THÁNG NHẮC TÔI THANH TOÁN TIỀN ĐIỆN
1488,HỦY NHẮC NHỞ CỦA CHIỀU NAY
1489,CỨ HAI MƯƠI PHÚT NHẮC TÔI UỐNG NƯỚC
1490,NHẮC TÔI NĂM PHÚT NỮA TƯỚI CÂY
1491,NHẮC TÔI ĐI NGỦ LÚC MƯỜI GIỜ BA MƯƠI MỖI NGÀY
1492,MỘT TIẾNG NỮA NHẮC TÔI ĐỌC SÁCH
1493,ĐẶT BÁO THỨC LÚC SÁU GIỜ BA MƯƠI
1494,MỞ BÓT CÁT KHÁC
1495,AI ĐANG PHÁT BÓT CÁT
1496,BÓT CÁT CỦA AI ĐÂY
1497,MỞ BÓT CÁT CỦA VẬT VỜ
1498,MỞ BÓT CÁT
1499,PHÁT TIN TỨC ĐẾN MƯỜI HAI GIỜ TRƯA
1500,MỞ RA ĐI Ô CA NHẠC LÚC HAI MƯƠI
1501,TẮT TIN
1502,MỞ RA ĐI Ô SỐ MƯỜI
1503,MỞ KÊNH RA ĐI Ô BÓNG ĐÁ
1504,TẾT NGUYÊN ĐÁN HAI KHÔNG HAI BA NGÀY BAO NHIÊU DƯƠNG LỊCH
1505,NÔ EN NGÀY MẤY ÂM LỊCH
1506,TẮT KẾT NỐI LU TÚT
1507,HỦY LIÊN KẾT LU TÚT
1508,KẾT NỐI LU TÚT
1509,BẬT LU TÚT
1510,KỂ CHUYỆN HAI TIẾNG
1511,GIẢM ÂM LƯỢNG TI VI
1512,TẮT ĐÈN DÙM ĐI
1513,MỞ NHẠC HAI TIẾNG
1514,MỞ BÀI Ô KÊ CỦA BIN DI
1515,BẬT NHẠC MỘT TIẾNG
1516,MỞ NHẠC CỦA NGỌT
1517,VÀNG BÁN RA BAO NHIÊU MỘT LƯỢNG
1518,BỐN TRĂM NĂM MƯƠI TƯ VẠN NHÂN NĂM CHIA SÁU CỘNG CHÍN BẰNG BAO NHIÊU
1519,GỌI CHO MAI NHÉ
1520,ĐẶT BÁO THỨC SAU CHÍN PHÚT NỮA
1521,BA MƯƠI PHÚT NỮA ANH NHẮC TÔI ĐI NGỦ
1522,NHẮC TÔI TƯỚI CÂY HÀNG NGÀY LÚC BẢY GIỜ
1523,NHẮC TÔI NĂM PHÚT NỮA UỐNG NƯỚC
1524,CHÍN GIỜ SÁNG MAI TÔI CÓ NHẮC NHỞ GÌ KHÔNG
1525,ĐẶT BÁO THỨC CHO TÔI LÚC HAI MỐT GIỜ
1526,NHẮC TÔI XEM TIN TỨC LÚC MỘT GIỜ MỖI NGÀY
1527,BỎ NHẮC NHỞ LÚC BỐN GIỜ
1528,HAI GIỜ CHIỀU NAY NHẮC TÔI ĐI CHƠI
1529,NHẮC TÔI UỐNG THUỐC NĂM LẦN MỖI NGÀY
1530,NHẮC TÔI ĐI CHỢ VÀO BA GIỜ CHIỀU NAY
1531,TÔI MUỐN ĐẶT BÁO THỨC LÚC NĂM GIỜ
1532,TẮT PHÁP THOẠI
1533,BẬT PHÁP THOẠI TRONG MỘT TIẾNG
1534,MỞ BÓT CÁT
1535,MỞ BÓT CÁT TRONG MỘT TIẾNG
1536,TẮT BÓT CÁT
1537,PHÁT BÓT CÁT VẬT VỜ
1538,NGHE BÓT CÁT VỀ SỨC KHỎE ĐI
1539,CHUYỂN BÓT CÁT
1540,MỞ BÓT CÁT VỀ TÀI CHÍNH
1541,BÓT CÁT ĐANG PHÁT TÊN GÌ
1542,BẬT BÓT CÁT ĐI
1543,TÔI MUỐN NGHE BÓT CÁT
1544,BẬT ĐÀI TRONG MỘT TIẾNG
1545,BẬT ĐÀI TỪ NĂM GIỜ
1546,MỞ ĐÀI VÊ Ô HÁT
1547,NGHE CHƯƠNG TRÌNH QUÍCH ÈN SỜ NÂU ĐI
1548,NGHE ĐÀI VÊ Ô VÊ ĐI
1549,MỞ TIẾNG CON MÈO KÊU CHÍN LẦN
1550,MỞ TIẾNG CON MÈO TRONG MỘT TIẾNG
1551,NGÀY MÙNG BA THÁNG BA ÂM LỊCH VÀO THỨ MẤY
1552,TĂNG BA MỨC ÂM LƯỢNG
1553,BẬT LU TÚT
1554,ĐỌC BA TRUYỆN THIẾU NHI
1555,ĐỌC TRUYỆN MA TRONG MƯỜI HAI GIỜ
1556,ĐỌC TRUYỆN MA TỚI MƯỜI HAI GIỜ
1557,ĐỌC TRUYỆN ĐÔ RÊ MON MỘT NGHÌN LẦN NHÁ
1558,ĐỌC TRUYỆN ĐÔ RÊ MON ĐI
1559,TĂNG ÂM LƯỢNG TI VI
1560,BẬT MÁY LẠNH HAI MƯƠI ĐỘ
1561,MỞ DU TÚP
1562,BẬT BÀI NÀY TRONG BỐN MƯƠI PHÚT
1563,CĂN BẬC HAI CỦA HAI LĂM
1564,ÔNG GIÀ NO EN CÓ THẬT KHÔNG
1565,GỌI MAI KA PHÒNG LÀM VIỆC
1566,LƯỢNG MƯA THÁNG TRƯỚC NHƯ THẾ NÀO
1567,ĐẶT BÁO THỨC SAU CHÍN PHÚT NỮA
1568,BA MƯƠI PHÚT NỮA NHẮC TÔI ĐI NGỦ
1569,NHẮC TÔI TƯỚI CÂY HÀNG NGÀY LÚC BẢY GIỜ
1570,NHẮC TÔI NĂM PHÚT NỮA UỐNG NƯỚC
1571,CHÍN GIỜ SÁNG MAI TÔI CÓ NHẮC NHỞ GÌ KHÔNG
1572,ĐẶT BÁO THỨC CHO TÔI LÚC HAI MỐT GIỜ
1573,NHẮC BA TÔI MƯỜI PHÚT NỮA UỐNG THUỐC HUYẾT ÁP
1574,NHẮC TÔI ĐI LÀM LÚC TÁM GIỜ SÁNG HÀNG NGÀY
1575,NHẮC TÔI SÁNG MAI DẬY ĐI TẬP THỂ DỤC LÚC SÁU GIỜ BA MƯƠI
1576,MỞ TIẾNG BỐT CÁT
1577,MỞ BỐT CÁT VỀ CÔNG NGHỆ
1578,MỞ LẠI BỐT CÁT
1579,TẮT BỐT CÁT
1580,MỞ BỐT CÁT CỦA TÂM SỰ
1581,MỞ BỐT CÁT CỦA VÕ THÀNH NINH
1582,MỞ BỐT CÁT
1583,TẮT RA ĐI Ô
1584,MỞ TIN TỨC VỀ GEM SÔ THỬ THÁCH TRỐN THOÁT
1585,MỞ BẢN TIN THỂ THAO HẮT TÊ VÊ BẢY
1586,MỞ BẢN TIN VÊ TÊ VÊ BA
1587,MỞ KÊNH VÊ Ô VÊ GIAO THÔNG
1588,MỞ RA ĐI Ô VÊ Ô VÊ GIAO THÔNG
1589,MỞ RA ĐI Ô ÉP EM CHÍN MƯƠI CHÍN MÊ GA HẠT
1590,MỞ RA ĐI Ô LÀN SÓNG XANH
1591,MỞ TIẾNG CON MÈO KÊU CHÍN LẦN
1592,MỞ TIẾNG CON MÈO TRONG MỘT TIẾNG
1593,MẤY NGÀY NỮA ĐẾN MỘT THÁNG TƯ
1594,NGÀY VA LEN THAI
1595,TĂNG ÂM LƯỢNG LÊN MƯỜI PHẦN TRĂM
1596,MỞ BỜ LU TÚT
1597,BẬT BỜ LU TÚT
1598,KỂ BA TRUYỆN ĐI
1599,TẮT TRUYỆN LÚC CHÍN GIỜ
1600,MỞ TRUYỆN TRONG BA MƯƠI PHÚT
1601,MỞ TRUYỆN ĐẾN MƯỜI GIỜ
1602,KỂ MƯỜI CHUYỆN CỔ TÍCH
1603,GIẢM NHIỆT ĐỘ MÁY LẠNH XUỐNG HAI ĐỘ
1604,TĂNG MÁY LẠNH LÊN HAI ĐỘ
1605,CHỈNH NHIỆT ĐỘ ĐIỀU HÒA THÀNH HAI LĂM ĐỘ
1606,BẬT TI VI
1607,GIẢM ÂM LƯỢNG TI VI PHÒNG KHÁCH
1608,MỞ TI VI PHÒNG KHÁCH
1609,MỞ BÀI NÀY ĐẾN MƯỜI RƯỠI SÁNG
1610,MỞ BÀI NÀY TRONG MỘT GIỜ
1611,ĐỌC LẠI BÀI NÀY MƯỜI LẦN
1612,MỞ NHẠC RU NGỦ ĐẾN MƯỜI HAI GIỜ ĐÊM
1613,MỞ NHẠC THƯ GIÃN TRONG HAI TIẾNG
1614,MỞ ÂM THANH TRẮNG TRONG HAI GIỜ
1615,BA NHÂN MƯỜI HAI BẰNG BAO NHIÊU
1616,TÔI CÓ LỊCH HẸN VÀO LÚC TÁM GIỜ TỐI NAY
1617,NHẮC TÔI BẢY GIỜ TỐI THỨ TƯ ĐI ĐÁ BÓNG
1618,NHẮC TÔI NĂM GIỜ CHIỀU GỌI CHO ÔNG BÀ
1619,NHẮC TÔI MƯỜI MỘT GIỜ NẤU CƠM
1620,NHẮC TÔI UỐNG NƯỚC SAU HAI GIỜ NỮA
1621,NHẮC TÔI SAU MƯỜI PHÚT NỮA
1622,CHÍN GIỜ SÁNG MAI NHẮC TÔI ĐI LÀM GIẤY TỜ
1623,NHẮC TÔI TẬP THỂ DỤC VÀO LÚC NĂM GIỜ SÁNG MỖI NGÀY
1624,NHẮC TÔI BA MƯƠI PHÚT NỮA UỐNG NƯỚC
1625,NHẮC TÔI NĂM GIỜ SÁNG MAI DẬY SỚM
1626,MỞ BÓT CÁT
1627,MỞ ĐÀI VÊ Ô HẮT
1628,MỞ ĐÀI VÊ Ô VÊ
1629,MỞ ĐÀI ÉP EM
1630,MỞ ÉP EM
1631,MỞ RÂY ĐI Ô
1632,ÂM LƯỢNG MỨC TÁM
1633,TẮT BỜ LU TÚT
1634,MỞ BỜ LU TÚT
1635,KỂ MƯỜI TRUYỆN CƯỜI
1636,KỂ MƯỜI TRUYỆN CỔ TÍCH
1637,MỞ DANH SÁCH NHẠC HÓT
1638,MỞ NHẠC BI A NÔ
1639,ĐỊNH LUẬT NIU TƠN LÀ GÌ
1640,KẾT QUẢ CỦA MƯỜI CHIA HAI
1641,ĐỔI HAI Ơ RÔ SANG TIỀN VIỆT NAM
1642,QUẬN BA ĐANG CÓ MƯA KHÔNG
1643,NHẮC TÔI MƯỜI BỐN GIỜ CHIỀU NAY CÓ CUỘC HỌP
1644,BÁO THỨC LÚC BẢY GIỜ SÁNG
1645,CỨ HAI TIẾNG NHẮC TÔI TƯỚI CÂY
1646,NĂM PHÚT NỮA NHẮC TUI UỐNG NƯỚC
1647,NHẮC TÔI UỐNG THUỐC VÀO LÚC HAI MƯƠI GIỜ MỖI NGÀY
1648,NHẮC TÔI MƯỜI PHÚT NỮA TẮT BẾP ĐIỆN
1649,NHẮC TÔI BỐN GIỜ SÁNG MAI DẬY VỀ NHÀ
1650,PHÁT LẠI PÓT CÁT TRƯỚC ĐÓ
1651,AI ĐANG ĐỌC PÓT CÁT
1652,MỞ PÓT CÁT CHỦ ĐỀ PHÁP LUẬT
1653,MỞ CHƯƠNG TRÌNH VÊ Ô VÊ
1654,MỞ PÓT CÁT NHỮNG LÁ THƯ XANH
1655,TẮT PÓT CÁT
1656,MỞ PÓT CÁT CỦA VÊ Ô VÊ
1657,TÔI MUỐN NGHE PÓT CÁT
1658,BẬT CHƯƠNG TRÌNH RA ĐI Ô
1659,TẮT RA ĐI Ô
1660,MỞ RA ĐI Ô TRONG BA MƯƠI PHÚT
1661,MỞ TIN TỨC THỂ THAO TRÊN KÊNH VÊ Ô VÊ
1662,MỞ ĐÀI VÊ Ô VÊ
1663,MỞ VÊ Ô VÊ MỘT
1664,MỞ ĐÀI ÉP EM CHÍN MƯƠI CHÍN CHẤM CHÍN MÊ GA HẸC
1665,MỞ TIẾNG MƯA ĐẾN MƯỜI GIỜ TỐI
1666,PHÁT ÂM THANH TRẮNG TRONG BA MƯƠI PHÚT
1667,NGÀY BA MƯƠI THÁNG TƯ LÀ THỨ MẤY
1668,KẾT NỐI LU TÚT
1669,TẮT LU TÚT
1670,BẬT LU TÚT
1671,PHÁT TRUYỆN KINH DỊ ĐẾN MƯỜI MỘT GIỜ TỐI
1672,KỂ TRUYỆN TRONG BA MƯƠI PHÚT
1673,KỂ HAI TRUYỆN CỔ TÍCH
1674,KỂ CHUYỆN CỔ TÍCH
1675,CHỈNH ĐỘ SÁNG CỦA ĐÈN NGỦ THÀNH NĂM MƯƠI PHẦN TRĂM
1676,CHỈNH NHIỆT ĐỘ MÁY LẠNH THÀNH HAI MƯƠI BỐN ĐỘ
1677,TẮT NHẠC SAU MƯỜI PHÚT NỮA
1678,MỞ NHẠC TRONG HAI MƯƠI PHÚT
1679,SÁU CHIA HAI NHÂN BA BẰNG MẤY
1680,MẬT ĐỘ DÂN SỐ CỦA NƯỚC ÚC NĂM HAI NGÀN KHÔNG TRĂM HAI MỐT LÀ BAO NHIÊU
1681,THE BÍT ĐỒ HOẠT ĐỘNG ĐẾN NĂM BAO NHIÊU
1682,TỶ LỆ TĂNG DÂN SỐ CỦA CHÂU ÂU NĂM HAI KHÔNG HAI KHÔNG
1683,XĂNG BAO NHIÊU MỘT LÍT
1684,LÔ RÍT TỰ NHIÊN CỦA E MŨ CĂN BẬC HAI CỦA HAI BẰNG MẤY
1685,THỜI TIẾT Ở VŨNG TÀU HAI NGÀY CUỐI TUẦN
1686,THỜI TIẾT Ở QUẬN BA TRONG BA NGÀY TIẾP THEO
1687,NHẮC TUI MUA SINH TỐ MỖI THỨ TƯ HÀNG TUẦN
1688,NGÀY BA MƯƠI THÁNG BA TÔI CÓ CÔNG VIỆC GÌ
1689,ĐẶT BÁO THỨC MỘT GIỜ RƯỠI CHIỀU TỪ THỨ HAI ĐẾN THỨ SÁU HÀNG TUẦN
1690,ĐẶT BÁO THỨC SÁU GIỜ SÁNG CHỦ NHẬT HÀNG TUẦN
1691,NHẮC TÔI ĐÓN CON LÚC MƯỜI SÁU GIỜ HÀNG NGÀY
1692,XÓA BÁO THỨC HAI GIỜ CHIỀU THỨ BẢY
1693,ĐẶT BÁO THỨC BẢY GIỜ SÁNG MỖI NGÀY
1694,NHẮC TÔI MUA DẦU ĂN BỐN GIỜ CHIỀU MAI
1695,ĐẶT BÁO THỨC LÚC BẢY GIỜ SÁNG
1696,TẮT PÓT CÁT
1697,LÙI LẠI NĂM GIÂY
1698,PÓT CÁT NÀY CỦA AI VẬY
1699,ĐÂY LÀ PÓT CÁT GÌ VẬY
1700,MỞ PÓT CÁT MỚI NHẤT CỦA GHI LÊ
1701,MỞ PÓT CÁT TRONG MỘT TIẾNG RƯỠI
1702,MỞ PÓT CÁT NỔI BẬT TRONG TUẦN
1703,TẮT RA ĐI Ô
1704,MỞ ĐÀI EM TI VI
1705,GIẢM XUỐNG KHÔNG PHẨY MỘT MÊ GA HÉC
1706,MỞ TIN TỨC VỀ TÌNH HÌNH CỦA NGA VÀ U RAI NA
1707,MỞ RA ĐI Ô CHO TỚI TÁM GIỜ RƯỠI SÁNG
1708,CHUYỂN SANG ĐÀI MỘT TRĂM LINH SÁU CHẤM NĂM MÊ GA HÉC
1709,MỞ ĐÀI VÊ Ô HẮT
1710,MÙNG MƯỜI THÁNG BA ÂM LỊCH VÀO NGÀY MẤY
1711,NGẮT LU TÚT
1712,GIẢM ÂM LƯỢNG ĐI NĂM PHẦN TRĂM
1713,MỞ LU TÚT
1714,DỪNG KỂ CHUYỆN LÚC MƯỜI MỘT GIỜ
1715,KỂ TRUYỆN MA NGUYỄN NGỌC NGẠN TRONG MỘT TIẾNG RƯỠI
1716,ĐỌC BA TRUYỆN TRONG THẦN THOẠI HI LẠP
1717,KỂ TRUYỆN NGỤ NGÔN TRONG BA MƯƠI PHÚT
1718,TĂNG ÂM LƯỢNG TI VI LÊN HAI NẤC
1719,GIẢM NHIỆT ĐỘ MÁY LẠNH XUỐNG HAI ĐỘ
1720,TĂNG MÁY LẠNH LÊN MỘT ĐỘ
1721,TẮT ĐÈN TO LÉT
1722,ĐỐ MỘT BÀI BẤT KỲ CỦA BÙI ANH TUẤN
1723,TẮT NHẠC TỚI MỘT GIỜ SÁNG
1724,PHÁT MƯỜI BÀI CỦA HOÀNG YẾN CHI BI
1725,PHÁT BÀI NÀY SÁU LẦN
1726,MỞ NHẠC TRONG MỘT GIỜ
1727,BÍT COI DẠO NÀY SAO RỒI
1728,NĂM NHÂN MƯỜI BẰNG MẤY
1729,MỘT CỘNG MƯỜI LÀ BAO NHIÊU
1730,CÔ VÍT LÀ BỆNH GÌ
1731,DỰ BÁO THỜI TIẾT KIÊN GIANG VÀO THỨ BẢY TUẦN NÀY
1732,ĐẶT CHUÔNG BÁO THỨC LÚC MỘT GIỜ RƯỠI CHIỀU
1733,NHẮC TÔI ĐẶT CƠM TRƯA LÚC MƯỜI MỘT GIỜ BA MƯƠI
1734,ĐẶT LỊCH HẸN KHÁM RĂNG CHO SÁNG THỨ BẢY
1735,NHẮC TÔI HỌC THÊM SÁNG MAI LÚC CHÍN GIỜ
1736,NHẮC TÔI HỌC THÊM VÀO HAI GIỜ CHIỀU THỨ HAI HÀNG TUẦN
1737,BÁO THỨC LÚC SÁU GIỜ SÁNG HÀNG NGÀY
1738,BÁO THỨC LÚC SÁU GIỜ SÁNG
1739,MỞ BỐT CÁT VỀ KINH DOANH
1740,MỞ BỐT CÁT CỦA PHI VÂN
1741,LÙI LẠI CHO TÔI BA PHÚT
1742,TUA NHANH MƯỜI PHÚT
1743,MỞ RA ĐI Ô TRÊN CHO TÔI
1744,TẮT RA ĐI Ô
1745,MỞ RA ĐI Ô CHO TỚI CHÍN GIỜ TỐI
1746,CHO NGHE TIN GIAO THÔNG TRÊN VÊ Ô HẮT
1747,CHO NGHE TIN VỀ ÔNG BU TIN
1748,MỞ ĐÀI BI BI CI HOA KỲ
1749,PHÁT RA ĐI Ô
1750,MỞ CHÍN CHÍN MÊ GA HÉT
1751,CHO NGHE KÊNH VÊ Ô VÊ GIAO THÔNG
1752,CÒN BAO NHIÊU NGÀY NỮA LÀ ĐẾN BA MƯƠI THÁNG TƯ
1753,ĐẶT ÂM LƯỢNG MỨC TỐI ĐA
1754,KẾT NỐI LU TÚT
1755,TẮT LU TÚT
1756,KỂ CHUYỆN CƯỜI
1757,KỂ CHUYỆN CỔ TÍCH CHO TỚI MƯỜI GIỜ TỐI
1758,KỂ CHUYỆN CÔ BÉ LỌ LEM
1759,KÉO RÈM PHÒNG KHÁCH DÙM TÔI
1760,TĂNG MÁY LẠNH THÊM HAI ĐỘ
1761,MỞ NHẠC HÒA TẤU TRONG VÒNG HAI TIẾNG ĐỒNG HỒ
1762,MỞ NHẠC HÒA TẤU GHI TA
1763,MỞ NHẠC DÙM TÔI
1764,BÍT COI HÔM NAY GIẢM BAO NHIÊU
1765,GIÁ VÀNG TÁM NĂM TRƯỚC LÀ BAO NHIÊU
1766,MAI CA BAO NHIÊU TUỔI
1767,MỘT NHÂN KHÔNG CỘNG BA MƯƠI BẢY CHIA NĂM TRỪ BỐN BẰNG BAO NHIÊU
1768,HAI CỘNG SÁU TRỪ TÁM NHÂN MƯỜI LĂM CHIA CHÍN MƯƠI BẰNG BAO NHIÊU
1769,TỔNG THỐNG MỸ THỨ MƯỜI BA LÀ AI
1770,BÃO SỐ HAI KHI NÀO GẶP BỜ
1771,TÁM GIỜ TỐI NAY SA PA BAO NHIÊU ĐỘ
1772,CHỈ SỐ TIA U VÊ CỦA THÀNH PHỐ HỒ CHÍ MINH HÔM NAY BAO NHIÊU
1773,NHẮC TUI ĐI NGỦ LÚC MƯỜI HAI GIỜ
1774,NHẮC TUI TƯỚI CÂY LÚC BẢY GIỜ NHA
1775,CHÍN GIỜ SÁNG MAI TUI CÓ NHẮC NHỞ GÌ KHÔNG
1776,NHẮC TÔI HỌC NHÓM TÁM GIỜ TỐI MỖI NGÀY
1777,NHẮC TÔI UỐNG NƯỚC MỖI HAI TIẾNG
1778,NHẮC TUI TẬP THỂ DỤC LÚC BẢY GIỜ TỐI MỖI NGÀY
1779,NHẮC TUI PHƠI ĐỒ TRONG VÒNG MỘT TIẾNG NỮA
1780,ĐẶT BÁO THỨC LÚC BA GIỜ SÁNG
1781,HỦY BÁO THỨC LÚC BA GIỜ SÁNG
1782,ĐẶT BÁO THỨC BẢY GIỜ SÁNG MỖI NGÀY
1783,ĐẶT BÁO THỨC BẢY GIỜ SÁNG
1784,NGHE PHÁP THOẠI CỦA THÍCH NỮ HƯƠNG NHỦ
1785,MỞ RÂY ĐI Ô TRONG BẢY TIẾNG
1786,MỞ RÂY ĐI Ô ĐÀI CA NHẠC
1787,MỞ TIN TỨC CỦA HẮT TÊ VÊ
1788,MỞ RÂY ĐI Ô TẦN SỐ CHÍN MƯƠI HAI PHẨY NĂM
1789,DỪNG PHÁT RÂY ĐI Ô
1790,CHUYỂN KÊNH SANG ĐÀI VÊ Ô VÊ
1791,MỞ RA ĐI Ô ĐÀI VÊ Ô HẮT
1792,MỞ RA ĐI Ô ĐÀI VÊ Ô VÊ
1793,VA LEN THAI NGÀY MẤY
1794,TĂNG ÂM LƯỢNG LÊN HAI MỨC
1795,KẾT NỐI LU TÚT
1796,KỂ CHUYỆN CHO ĐẾN MƯỜI MỘT GIỜ
1797,ĐỪNG KỂ CHUYỆN NỮA
1798,KỂ CHUYỆN NHANH LÊN
1799,KỂ CHO TUI TÁM CÂU CHUYỆN CƯỜI ĐI
1800,KỂ CHUYỆN MA ĐI
1801,GIẢM NHIỆT ĐỘ MÁY LẠNH PHÒNG NGỦ XUỐNG HAI MƯƠI ĐỘ
1802,MỞ NHẠC NÀO THƯ GIÃN ĐI
1803,TUA VỀ TRƯỚC BA MƯƠI GIÂY
1804,TUA NHANH MƯỜI GIÂY
1805,TẮT NHẠC VÀO LÚC HAI GIỜ BA MƯƠI
1806,MỞ NHẠC NƯỚC NGOÀI TỪ TÁM GIỜ BA MƯƠI ĐẾN MƯỜI HAI GIỜ
1807,MỞ NHẠC TRỊNH CÔNG SƠN TRONG VÒNG MỘT TIẾNG
1808,ĐỔI MỘT BÀI NGẪU NHIÊN