Sentences,Label
tháng tư phải đi làm,unknown num unknown unknown unknown
kì thi đại học được tổ chức vào tháng sáu,unknown unknown unknown unknown unknown unknown unknown unknown unknown num
chuyện bà tám được phổ biến rộng rãi,unknown unknown unknown unknown unknown unknown unknown unknown
tám tàu tham gia tìm kiếm mười lăm người mất tích trên biển,num unknown unknown unknown unknown unknown num num unknown unknown unknown unknown unknown
thím một,unknown unknown
thím hai,unknown unknown
thím ba,unknown unknown
thím bốn,unknown unknown
thím năm,unknown unknown
thím sáu,unknown unknown
thím bảy,unknown unknown
thím tám,unknown unknown
thím chín,unknown unknown
chú một,unknown unknown
chú hai,unknown unknown
chú ba,unknown unknown
chú bốn,unknown unknown
chú năm,unknown unknown
chú sáu,unknown unknown
chú bảy,unknown unknown
chú tám,unknown unknown
chú chín,unknown unknown
cô một,unknown unknown
cô hai,unknown unknown
cô ba,unknown unknown
cô bốn,unknown unknown
cô năm,unknown unknown
cô sáu,unknown unknown
cô bảy,unknown unknown
cô tám,unknown unknown
cô chín,unknown unknown
anh một,unknown unknown
anh hai,unknown unknown
anh ba,unknown unknown
anh bốn,unknown unknown
anh năm,unknown unknown
anh sáu,unknown unknown
anh bảy,unknown unknown
anh tám,unknown unknown
anh chín,unknown unknown
ông một,unknown unknown
ông hai,unknown unknown
ông ba,unknown unknown
ông bốn,unknown unknown
ông năm,unknown unknown
ông sáu,unknown unknown
ông bảy,unknown unknown
ông tám,unknown unknown
ông chín,unknown unknown
bà một,unknown unknown
bà hai,unknown unknown
bà ba,unknown unknown
bà bốn,unknown unknown
bà năm,unknown unknown
bà sáu,unknown unknown
bà bảy,unknown unknown
bà tám,unknown unknown
bà chín,unknown unknown
dì một,unknown unknown
dì hai,unknown unknown
dì ba,unknown unknown
dì bốn,unknown unknown
dì năm,unknown unknown
dì sáu,unknown unknown
dì bảy,unknown unknown
dì tám,unknown unknown
dì chín,unknown unknown
bác một,unknown unknown
bác hai,unknown unknown
bác ba,unknown unknown
bác bốn,unknown unknown
bác năm,unknown unknown
bác sáu,unknown unknown
bác bảy,unknown unknown
bác tám,unknown unknown
bác chín,unknown unknown
cậu một,unknown unknown
cậu hai,unknown unknown
cậu ba,unknown unknown
cậu bốn,unknown unknown
cậu năm,unknown unknown
cậu sáu,unknown unknown
cậu bảy,unknown unknown
cậu tám,unknown unknown
cậu chín,unknown unknown
mợ một,unknown unknown
mợ hai,unknown unknown
mợ ba,unknown unknown
mợ bốn,unknown unknown
mợ năm,unknown unknown
mợ sáu,unknown unknown
mợ bảy,unknown unknown
mợ tám,unknown unknown
mợ chín,unknown unknown
anh một,unknown unknown
anh hai,unknown unknown
anh ba,unknown unknown
anh bốn,unknown unknown
anh năm,unknown unknown
anh sáu,unknown unknown
anh bảy,unknown unknown
anh tám,unknown unknown
anh chín,unknown unknown
chị một,unknown unknown
chị hai,unknown unknown
chị ba,unknown unknown
chị bốn,unknown unknown
chị năm,unknown unknown
chị sáu,unknown unknown
chị bảy,unknown unknown
chị tám,unknown unknown
chị chín,unknown unknown
tháng một,unknown num
tháng hai,unknown num
tháng ba,unknown num
tháng bốn,unknown num
tháng năm,unknown num
tháng sáu,unknown num
tháng bảy,unknown num
tháng tám,unknown num
tháng chín,unknown num
tháng mười,unknown num
tháng mười một,unknown num num
tháng mười hai,unknown num num
một phút,num unknown
hai phút,num unknown
ba phút,num unknown
bốn phút,num unknown
năm phút,num unknown
sáu phút,num unknown
bảy phút,num unknown
tám phút,num unknown
chín phút,num unknown
mười phút,num unknown
hai mốt phút,num num unknown
hai mươi ba phút,num num num unknown
hai ba phút,num num unknown
ba ba phút,num num unknown
bốn bốn phút,num num unknown
bốn mươi hai phút,num num num unknown
năm mươi sáu phút,num num num unknown
năm mươi ba phút,num num num unknown
sáu mươi phút,num num unknown
bảy mươi lăm phút,num num num unknown
một giờ,num unknown
hai giờ,num unknown
ba giờ,num unknown
bốn mươi hai giờ,num num num unknown
bảy tám giờ,num num unknown
mười hai giờ,num num unknown
mười một giờ,num num unknown
mười ba giờ,num num unknown
hai mốt giờ,num num unknown
hai mươi mốt giờ,num num num unknown
hai mươi ba giờ,num num num unknown
hai mươi hai giờ,num num num unknown
mười năm,num unknown
năm năm,num unknown
sáu mươi lăm năm,num num num unknown
ba mươi bảy năm,num num num unknown
ba mươi sáu,num num num
ba nghìn bảy trăm,num num num num
ba cha con,unknown unknown unknown
ba sẽ,unknown unknown
ba là,unknown unknown
ba mẹ luôn yêu thương con cái,unknown unknown unknown unknown unknown unknown unknown
ba sẽ giúp con công việc nhà,unknown unknown unknown unknown unknown unknown unknown
phải luôn hiếu thảo với ba mẹ,unknown unknown unknown unknown unknown unknown unknown
ba mẹ là người sinh ra ta,unknown unknown unknown unknown unknown unknown unknown
ba đi làm tới ba giờ chiều,unknown unknown unknown unknown num unknown unknown
ba bận trăm công nghìn việc,unknown unknown unknown unknown unknown unknown
đợi cơ hội chín muồi thì mới hành động,unknown unknown unknown unknown unknown unknown unknown unknown unknown
chín chắn là chìa khóa dẫn đến thành công,unknown unknown unknown unknown unknown unknown unknown unknown unknown
chín chắn,unknown unknown
quả trứng chín,unknown unknown unknown
trái cây chín,unknown unknown unknown
quả hồng chín,unknown unknown unknown
quả mít chín,unknown unknown unknown
quả na chín,unknown unknown unknown
tằm đã chín,unknown unknown unknown
nấu thịt chín,unknown unknown unknown
thịt bò chín,unknown unknown unknown
thịt vịt chín,unknown unknown unknown
thịt heo chín,unknown unknown unknown
món ăn được nấu chín,unknown unknown unknown unknown unknown
nấu chín thức ăn trước khi sử dụng,unknown unknown unknown unknown unknown unknown unknown unknown
ăn chín uống sôi sẽ bảo đảm sức khỏe,unknown unknown unknown unknown unknown unknown unknown unknown unknown
luộc khoai chín trước khi ăn,unknown unknown unknown unknown unknown unknown
bắp chín,unknown unknown
ngô chín,unknown unknown
thức ăn chín,unknown unknown unknown
rau chín,unknown unknown
thực phẩm chín,unknown unknown unknown
suy nghĩ cho chín,unknown unknown unknown unknown
nghĩ chín,unknown unknown
ba nuôi con ăn học thành người,unknown unknown unknown unknown unknown unknown unknown
ba là cánh chim đưa con đi thật xa,unknown unknown unknown unknown unknown unknown unknown unknown unknown
ba vụ việc cần được theo dõi,num unknown unknown unknown unknown unknown unknown
ba theo dõi ba vụ việc,unknown unknown unknown num unknown unknown
một cái cây,unknown unknown unknown
một trăm hai mươi ba,num num num num num
ba ăn ba cái bánh,unknown unknown num unknown unknown
ba ăn con ba ba lúc ba giờ,unknown unknown unknown unknown unknown unknown num unknown
lúc bốn giờ,unknown num unknown
lúc năm giờ,unknown num unknown
lúc sáu giờ,unknown num unknown
lúc bảy giờ,unknown num unknown
lúc tám giờ,unknown num unknown
lúc chín giờ,unknown num unknown
lúc mười một giờ,unknown num num unknown
lúc mười hai giờ,unknown num num unknown
lúc mười ba giờ,unknown num num unknown
lúc mười bốn giờ,unknown num num unknown
lúc mười lăm giờ,unknown num num unknown
lúc mười sáu giờ,unknown num num unknown
lúc hai mươi giờ,unknown num num unknown
lúc hai mươi mốt giờ,unknown num num num unknown
lúc hai mươi hai giờ,unknown num num num unknown
lúc hai mươi ba giờ,unknown num num num unknown
lúc hai mươi bốn giờ,unknown num num num unknown
ba bài hát thiếu nhi,num unknown unknown unknown unknown
bốn bài hát thiếu nhi,num unknown unknown unknown unknown
năm bài hát thiếu nhi,num unknown unknown unknown unknown
sáu bài hát thiếu nhi,num unknown unknown unknown unknown
bảy bài hát thiếu nhi,num unknown unknown unknown unknown
tám bài hát thiếu nhi,num unknown unknown unknown unknown
chín bài hát thiếu nhi,num unknown unknown unknown unknown
mười một bài hát thiếu nhi,num num unknown unknown unknown unknown
mười hai bài hát thiếu nhi,num num unknown unknown unknown unknown
mười ba bài hát thiếu nhi,num num unknown unknown unknown unknown
hai mươi mốt bài hát thiếu nhi,num num num unknown unknown unknown unknown
hai mươi hai bài hát thiếu nhi,num num num unknown unknown unknown unknown
hai mươi sáu bài hát thiếu nhi,num num num unknown unknown unknown unknown
hai mươi câu chuyển cổ tích,num num unknown unknown unknown unknown
hai mươi mốt câu chuyển cổ tích,num num num unknown unknown unknown unknown
hai mươi hai câu chuyển cổ tích,num num num unknown unknown unknown unknown
hai mươi ba câu chuyển cổ tích,num num num unknown unknown unknown unknown
hai câu chuyển cổ tích,num unknown unknown unknown unknown
ba câu chuyển cổ tích,num unknown unknown unknown unknown
năm câu chuyển cổ tích,num unknown unknown unknown unknown
sáu câu chuyển cổ tích,num unknown unknown unknown unknown
mười một câu chuyển cổ tích,num num unknown unknown unknown unknown
mười hai câu chuyển cổ tích,num num unknown unknown unknown unknown
năm tháng trước,num unknown unknown
sáu tháng trước,num unknown unknown
bảy tháng trước,num unknown unknown
năm hai nghìn không trăm mười hai,unknown num num num num num num
năm hai nghìn không trăm mười ba,unknown num num num num num num
năm hai nghìn không trăm mười bốn,unknown num num num num num num
năm hai nghìn không trăm mười lăm,unknown num num num num num num
năm hai nghìn không trăm mười sáu,unknown num num num num num num
năm hai nghìn không trăm mười bảy,unknown num num num num num num
năm hai nghìn không trăm mười tám,unknown num num num num num num
năm hai nghìn không trăm mười chín,unknown num num num num num num
chín chắn sau chín tháng,unknown unknown unknown num unknown
chín chắn lúc chín tuổi,unknown unknown unknown num unknown
chín chắn lúc mười chín tuổi,unknown unknown unknown num num unknown
chín muồi lúc chín giờ,unknown unknown unknown num unknown
chín chắn ở tuổi mười chín,unknown unknown unknown unknown num_mag num
một nghề cho chín còn hơn chín nghề,num unknown unknown unknown unknown unknown num unknown
mua danh ba vạn bán danh ba đồng,unknown unknown unknown unknown unknown unknown unknown unknown
bốn bể mười nhà,unknown unknown unknown unknown
ba mặt một lời,unknown unknown unknown unknown
bắt cá hai tay,unknown unknown unknown unknown
ba chìm bảy nổi,unknown unknown unknown unknown
kẻ tám lạng người nửa cân,unknown unknown unknown unknown unknown unknown
năm lần bảy lượt,unknown unknown unknown unknown
ba đầu sáu tay,unknown unknown unknown unknown
Một nắng hai sương,unknown unknown unknown unknown
ngày ba tháng tám,unknown unknown unknown unknown
mười ngày,num unknown
hai ngày,num unknown
ba ngày,num unknown
bốn ngày,num unknown
năm ngày,num unknown
hạng ba,unknown num
hạng bốn,unknown num
hạng năm,unknown num
hạng sáu,unknown num
hạng bảy,unknown num
học một biết mười,unknown unknown unknown unknown
cười hở mười cái răng,unknown unknown num unknown unknown
Lùi một bước tiến ba bước,unknown unknown unknown unknown unknown unknown
tiếng cười bằng mười thang thuốc bổ,unknown unknown unknown unknown unknown unknown unknown
trăm công nghìn việc,unknown unknown unknown unknown
một người biết lo bằng kho người hay làm,unknown unknown unknown unknown unknown unknown unknown unknown unknown
Một nghề cho chín còn hơn chín nghề,unknown unknown unknown unknown unknown unknown unknown unknown
Một nghề thì sống đống nghề thì chết,unknown unknown unknown unknown unknown unknown unknown unknown
Yêu nhau cau sáu bổ ba Ghét nhau cau sáu bổ ra làm mười,unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown
Một lòng một dạ,unknown unknown unknown unknown
Hai đánh một chẳng chột thì què,unknown unknown unknown unknown unknown unknown unknown
Đêm tháng năm chưa nằm đã sáng ngày tháng mười chưa cười đã tối,unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown
Chín Tháng Mười Ngày,unknown unknown unknown unknown
năm thì mười họa,unknown unknown unknown unknown
Chớ đi ngày bảy chớ về ngày ba,unknown unknown unknown unknown unknown unknown unknown unknown
Một cây làm chẳng nên non ba cây chụm lại nên hòn núi cao,unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown
Cáo chết ba năm quay đầu về núi,unknown unknown unknown unknown unknown unknown unknown unknown
Trâu bảy năm còn nhớ chuồng,unknown unknown unknown unknown unknown unknown
một miếng khi đói bằng một gói khi no,unknown unknown unknown unknown unknown unknown unknown unknown unknown
Miếng ăn là miếng tồi tàn mất ăn một miếng lộn gan lên đầu,unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown
Một điều nhịn chín điều lành,unknown unknown unknown unknown unknown unknown
Chín bỏ làm mười,unknown unknown unknown unknown
chín nhớ mười thương,unknown unknown unknown unknown
Chín người mười ý,unknown unknown unknown unknown
Chín xu không thành một hào,unknown unknown unknown unknown unknown unknown
Một dạ hai vâng,unknown unknown unknown unknown
một duyên hai nợ,unknown unknown unknown unknown
một mất mười ngờ,unknown unknown unknown unknown
một sớm một chiều,unknown unknown unknown unknown
một miệng thì kín chín miệng thì hở,unknown unknown unknown unknown unknown unknown unknown unknown
một tiền gà ba tiền thóc,unknown unknown unknown unknown unknown unknown
Trăm đồng tiền công không bằng một đồng tiền thưởng,unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown
một tấc đến trời,unknown unknown unknown unknown
uốn ba tấc lưỡi,unknown unknown unknown unknown
Một nhà hai chủ không hòa hai vua một nước ắt là không yên,unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown
Một trời một vực,unknown unknown unknown unknown
Đi một ngày đàng học một sàng khôn,unknown unknown unknown unknown unknown unknown unknown unknown
Một lần bất tín vạn lần bất tin,unknown unknown unknown unknown unknown unknown unknown unknown
Quá tam ba bận,unknown unknown unknown unknown
Ba mặt một lời,unknown unknown unknown unknown
trăm voi không được bát nước xáo,unknown unknown unknown unknown unknown unknown unknown
Ba hồn bảy vía,unknown unknown unknown unknown
ba chân bốn cẳng,unknown unknown unknown unknown
Ba que xỏ lá,unknown unknown unknown unknown
Khôn ba năm dại một giờ,unknown unknown unknown unknown unknown unknown
Không ai giàu ba họ không ai khó ba đời,unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown
Bốn phương tám hướng,unknown unknown unknown unknown
chín phương trời mười phương phật,unknown unknown unknown unknown unknown unknown
No ba ngày tết đói ba tháng hè,unknown unknown unknown unknown unknown unknown unknown unknown
chia năm xẻ bảy,unknown unknown unknown unknown
Mồm năm miệng mười,unknown unknown unknown unknown
Nói một đằng làm một nẻo,unknown unknown unknown unknown unknown unknown
Năm Nắng Mười Mưa,unknown unknown unknown unknown
bốn biển một nhà,unknown unknown unknown unknown
Bao giờ cho đến tháng ba Hoa gạo rụng xuống bà già cất chăn,unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown
Một ngày vợ chồng nghìn năm ân nghĩa,unknown unknown unknown unknown unknown unknown unknown unknown
Một chữ cũng là thầy nửa chữ cũng là thầy,unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown
Một công đôi việc,unknown unknown unknown unknown
Biết người biết ta trăm trận trăm thắng,unknown unknown unknown unknown unknown unknown unknown unknown
Mùng Năm Mười Bốn Hai Ba Đi chơi cũng lỗ nữa là đi buôn,unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown
Nắng Tháng Tám Rám Trái Bưởi,unknown unknown unknown unknown unknown unknown
Tuổi mười bảy bẻ gãy sừng trâu,unknown unknown unknown unknown unknown unknown unknown
muôn người như một,unknown unknown unknown unknown
bắt cá hai tay,unknown unknown unknown unknown
một con ngựa đau cả tàu bỏ cỏ,unknown unknown unknown unknown unknown unknown unknown unknown
Một giọt máu đào hơn ao nước lã,unknown unknown unknown unknown unknown unknown unknown unknown
bốn chín chưa qua năm ba đã tới,unknown unknown unknown unknown unknown unknown unknown unknown
Nhanh một phút chậm cả đời,unknown unknown unknown unknown unknown unknown
Bầu ơi thương lấy bí cùng Tuy rằng khác giống nhưng chung một giàn,unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown
Sai một li đi một dặm,unknown unknown unknown unknown unknown unknown
Tháng bảy kiến bò chỉ lo lại lụt,unknown unknown unknown unknown unknown unknown unknown unknown
Thua thầy một vạn không bằng kém bạn một li,unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown
tháng hai trồng cà tháng ba trồng đỗ,unknown unknown unknown unknown unknown unknown unknown unknown
Cá không ăn muối cá ươn Con cãi cha mẹ trăm đường con hư,unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown
Một mình một ngựa,unknown unknown unknown unknown
trước sau như một,unknown unknown unknown unknown
vạn sự khởi đầu nan,unknown unknown unknown unknown unknown
ngàn cân treo sợi tóc,unknown unknown unknown unknown unknown
một vừa hai phải,unknown unknown unknown unknown
Quân tử báo thù mười năm chưa muộn,unknown unknown unknown unknown unknown unknown unknown unknown
chó tháng ba gà tháng bảy,unknown unknown unknown unknown unknown unknown
chó ba quanh mới nằm gà ba lần vỗ cánh mới gáy,unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown
rét tháng ba bà già chết cóng,unknown unknown unknown unknown unknown unknown unknown
Ăn một bát cháo chạy ba quãng đồng,unknown unknown unknown unknown unknown unknown unknown unknown
cái áo có giá một trăm hai mươi sáu nghìn đồng,unknown unknown unknown unknown num num num num num num unknown
cái quần có giá một trăm hai mươi sáu nghìn đồng,unknown unknown unknown unknown num num num num num num unknown
món đồ trị giá chín triệu năm trăm sáu mươi nghìn đồng,unknown unknown unknown unknown num num num num num num num unknown
hai anh en,num unknown unknown
một anh,num unknown
hai anh,num unknown
ba anh,num unknown
bốn anh,num unknown
năm anh,num unknown
sáu anh,num unknown
bảy anh,num unknown
tám anh,num unknown
chín anh,num unknown
mười anh,num unknown
một chị,num unknown
hai chị,num unknown
ba chị,num unknown
bốn chị,num unknown
năm chị,num unknown
sáu chị,num unknown
bảy chị,num unknown
tám chị,num unknown
chín chị,num unknown
mười chị,num unknown
một ông,num unknown
hai ông,num unknown
ba ông,num unknown
bốn ông,num unknown
năm ông,num unknown
sáu ông,num unknown
bảy ông,num unknown
tám ông,num unknown
chín ông,num unknown
mười ông,num unknown
một bà,num unknown
hai bà,num unknown
ba bà,num unknown
bốn bà,num unknown
năm bà,num unknown
sáu bà,num unknown
bảy bà,num unknown
tám bà,num unknown
chín bà,num unknown
mười bà,num unknown
một cô,num unknown
hai cô,num unknown
ba cô,num unknown
bốn cô,num unknown
năm cô,num unknown
sáu cô,num unknown
bảy cô,num unknown
tám cô,num unknown
chín cô,num unknown
mười cô,num unknown
một dì,num unknown
hai dì,num unknown
ba dì,num unknown
bốn dì,num unknown
năm dì,num unknown
sáu dì,num unknown
bảy dì,num unknown
tám dì,num unknown
chín dì,num unknown
mười dì,num unknown
một chú,num unknown
hai chú,num unknown
ba chú,num unknown
bốn chú,num unknown
năm chú,num unknown
sáu chú,num unknown
bảy chú,num unknown
tám chú,num unknown
chín chú,num unknown
mười chú,num unknown
một bác,num unknown
hai bác,num unknown
ba bác,num unknown
bốn bác,num unknown
năm bác,num unknown
sáu bác,num unknown
bảy bác,num unknown
tám bác,num unknown
chín bác,num unknown
mười bác,num unknown
một mợ,num unknown
hai mợ,num unknown
ba mợ,num unknown
bốn mợ,num unknown
năm mợ,num unknown
sáu mợ,num unknown
bảy mợ,num unknown
tám mợ,num unknown
chín mợ,num unknown
mười mợ,num unknown
một thím,num unknown
hai thím,num unknown
ba thím,num unknown
bốn thím,num unknown
năm thím,num unknown
sáu thím,num unknown
bảy thím,num unknown
tám thím,num unknown
chín thím,num unknown
mười thím,num unknown
