Sentences,Label
một dượng,num unknown
hai dượng,num unknown
ba dượng,num unknown
bốn dượng,num unknown
năm dượng,num unknown
sáu dượng,num unknown
bảy dượng,num unknown
tám dượng,num unknown
chín dượng,num unknown
mười dượng,num unknown
Tổng thống Ba Lan ngày hai mươi hai tháng bảy đã ký các dự thảo luật cho phép ông phê chuẩn việc gia nhập na tô của Phần Lan và Thụy Điển,unknown unknown unknown unknown unknown num num unknown num unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown
Trước khi được Tổng thống ký thành luật các dự thảo đã được thông qua ở Hạ viện ngày bảy tháng bảy và ở Thượng viện ngày hai mươi tháng bảy,unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown num unknown num unknown unknown unknown unknown unknown num num unknown num
Phần Lan và Thụy Điển đã nộp đơn xin gia nhập na tô vào giữa tháng năm hai không hai hai,unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown num num num num num
cần phải được tất cả ba mươi thành viên hiện tại của khối đồng ý,unknown unknown unknown unknown unknown num num unknown unknown unknown unknown unknown unknown unknown unknown
hai thành viên,num unknown unknown
bốn thành viên,num unknown unknown
Hơn năm giờ ngày hai mươi ba tháng bảy ô tô khách biển số Tiền Giang chở trên hai mươi người đi du lịch theo hướng từ Đà Lạt xuống Phan Thiết,unknown num unknown unknown num num num unknown num unknown unknown unknown unknown unknown unknown unknown unknown unknown num num unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown
Khi chạy trên Quốc lộ hai mươi tám bê qua xã Phan Lân huyện Bắc Bình Bình Thuận xe bất ngờ lao nhanh,unknown unknown unknown unknown unknown num num num unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown
Khoảng một giờ sau chính quyền địa phương cảnh sát giao thông đến hiện trường tổ chức cứu người,unknown num unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown
Đèo Đại Ninh nằm trên Quốc lộ hai mươi tám bê dài mười hai ki lô mét là tuyến đường quan trọng nối hai điểm du lịch nổi tiếng Đà Lạt Mũi Né,unknown unknown unknown unknown unknown unknown unknown num num num unknown unknown num num unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown
Tai nạn thảm khốc ba người trong gia đình tử vong,unknown unknown unknown unknown num unknown unknown unknown unknown unknown unknown
Khi đến ki lô mét sáu trăm tám lăm đường tránh lũ,unknown unknown unknown unknown unknown num num num num unknown unknown unknown
xảy ra va chạm với xe ô tô bảy chỗ,unknown unknown unknown unknown unknown unknown unknown unknown num unknown
sinh năm một chín sáu lăm,unknown unknown num num num num
sinh năm một chín bảy tám,unknown unknown num num num num
sinh năm một nghìn chín trăm hai mươi lăm,unknown unknown num num num num num num num
sinh năm hai lẻ bảy,unknown unknown num num num
chở theo bốn người,unknown unknown num unknown
Trên xe ông xê khi đó chở theo bốn người đều trú tại Hà Tĩnh gồm bà Trần Thị Linh sinh năm một chín bảy ba chị Nguyễn Thị Vân A sinh năm một nghìn chín trăm chín chín,unknown unknown unknown unknown unknown unknown unknown unknown num unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown num num num num unknown unknown unknown unknown unknown unknown unknown num num num num num num
một người,num unknown
hai người,num unknown
ba người,num unknown
Trả lời VietNamNet lúc mười lăm giờ cùng ngày,unknown unknown unknown unknown num num unknown unknown unknown
trong ba nạn nhân được đưa đi cấp cứu có một nạn nhân nữ đã tử vong,unknown num unknown unknown unknown unknown unknown unknown unknown unknown num unknown unknown unknown unknown unknown unknown
trước đó hiện hai nạn nhân còn lại tỉnh táo và đang được chăm sóc đặc biệt,unknown unknown unknown num unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown
Người thứ ba tử vong được xác định là,unknown unknown unknown unknown unknown unknown unknown unknown unknown
Cả ba nạn nhân tử nạn là người trong một gia đình,unknown num unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown
phải hơn một tiếng sau lực lượng cứu hộ mới đưa được thi thể ra ngoài,unknown unknown num unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown
Đầu chiếc ô tô bảy chỗ cũng bị biến dạng,unknown unknown unknown unknown num unknown unknown unknown unknown unknown
Vụ tai nạn nghiêm trọng đã khiến ba người trong một gia đình tử vong,unknown unknown unknown unknown unknown unknown unknown num unknown unknown unknown unknown unknown unknown unknown
hai người tử vong trên ô tô bảy chỗ sau cú tông trực diện xe đầu kéo,num unknown unknown unknown unknown unknown unknown num unknown unknown unknown unknown unknown unknown unknown unknown unknown
hai người ngồi trên xe ô tô bảy chỗ tử vong tại chỗ,num unknown unknown unknown unknown unknown unknown num unknown unknown unknown unknown unknown
ba người bị thương nặng đang được đưa đi cấp cứu,num unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown
Khoảng mười hai giờ mười lăm trưa nay ngày bốn tháng bảy,unknown num num unknown num num unknown unknown unknown num unknown num
tại khu vực đường tránh quốc lộ một a,unknown unknown unknown unknown unknown unknown unknown num unknown
tai nạn giao thông đặc biệt nghiêm trọng khiến năm người thương vong,unknown unknown unknown unknown unknown unknown unknown unknown unknown num unknown unknown unknown
ô tô bảy chỗ mang biển số ba tám a số một trăm mười bốn chấm ba lăm,unknown unknown num unknown unknown unknown unknown num num unknown unknown num num num num unknown num num
xe đầu kéo mang biển kiểm soát số bảy mươi sáu xê số không sáu không chấm bốn chín,unknown unknown unknown unknown unknown unknown unknown unknown num num num unknown unknown num num num unknown num num
hai người ngồi trên ô tô bảy chỗ tử vong tại chỗ,num unknown unknown unknown unknown unknown num unknown unknown unknown unknown unknown
ba người bị thương đang cấp cứu tại bệnh viện,num unknown unknown unknown unknown unknown unknown unknown unknown unknown
trong đó có một người bị thương nặng,unknown unknown unknown num unknown unknown unknown unknown
quốc lộ hai mươi tám bê,unknown unknown num num num unknown
Khoảng một giờ sau cảnh sát giao thông đến hiện trường tổ chức cứu người,unknown num unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown
dài mười hai ki lô mét,unknown num num unknown unknown unknown
Sở hữu Thẻ tín dụng chỉ ba mươi phút,unknown unknown unknown unknown unknown unknown num num unknown
bệnh tiểu đường loại hai,unknown unknown unknown unknown num
lưu hành thêm ba ngàn năm trăm bảy mươi chín thuốc vaccine và sinh phẩm y tế,unknown unknown unknown num num num num num num num unknown unknown unknown unknown unknown unknown unknown
ngày hai tháng sáu hai không hai hai Cục Quản lý Dược thông báo sáu ngàn hai trăm năm mươi mốt thuốc,unknown num unknown num num num num num unknown unknown unknown unknown unknown unknown num num num num num num num unknown
sinh phẩm y tế gồm bốn ngàn sáu trăm ba mươi mốt thuốc sản xuất trong nước,unknown unknown unknown unknown unknown num num num num num num num unknown unknown unknown unknown unknown
hết hạn trước ba mươi tháng sáu hai không hai hai,unknown unknown unknown num num unknown num num num num num
sinh phẩm y tế được gia hạn qua hai đợt lên gần mười ngàn,unknown unknown unknown unknown unknown unknown unknown unknown num unknown unknown unknown num num
vào năm hai ngàn không trăm hai ba,unknown unknown num num num num num num
đầu tư ba ngàn một trăm năm mươi tỷ đồng,unknown unknown num num num num num num num unknown
diện tích một trăm bảy mươi héc ta,unknown unknown num num num num unknown unknown
Giai đoạn một của dự án,unknown unknown num unknown unknown unknown
diện tích năm ngàn héc ta,unknown unknown num num unknown unknown
Quý ba,unknown num
học hai tiếng cùng mình,unknown num unknown unknown unknown
quận một,unknown num
quận hai,unknown num
quận ba,unknown num
quận bốn,unknown num
quận năm,unknown num
quận sáu,unknown num
quận bảy,unknown num
quận tám,unknown num
quận chín,unknown num
quận mười,unknown num
mới đây trong tập bảy mùa năm,unknown unknown unknown unknown num unknown num
tập một mùa hai,unknown num unknown num
tập hai mùa ba,unknown num unknown num
tập ba mùa bốn,unknown num unknown num
tập bốn mùa năm,unknown num unknown num
mười ba bình luận,num num unknown unknown
mười lăm bình luận,num num unknown unknown
một trăm năm mươi hai bình luận,num num num num num unknown unknown
mười sáu bình luận,num num unknown unknown
hai mươi bảy bình luận,num num num unknown unknown
mười ba lượt chia sẻ,num num unknown unknown unknown
mười lăm lượt chia sẻ,num num unknown unknown unknown
một trăm năm mươi hai lượt chia sẻ,num num num num num unknown unknown unknown
mười sáu lượt chia sẻ,num num unknown unknown unknown
hai mươi bảy lượt chia sẻ,num num num unknown unknown unknown
Thanh lí dàn game cực ngon đẹp chín chín phần trăm,unknown unknown unknown unknown unknown unknown unknown num num unknown unknown
mười phần trăm,num unknown unknown
hai phần trăm,num unknown unknown
chín mươi tám phần trăm,num num num unknown unknown
chín tám phần trăm,num num unknown unknown
hai mươi ba phần trăm,num num num unknown unknown
bốn phần trăm,num unknown unknown
bài hát đã có phần hai,unknown unknown unknown unknown unknown num
năm trăm anh em,num num unknown unknown
tóp một,unknown num
tóp hai,unknown num
tóp ba,unknown num
tóp bốn,unknown num
tóp năm,unknown num
một trăm cửa hàng,num num unknown unknown
hai cửa hàng,num unknown unknown
ba cửa hàng,num unknown unknown
bốn cửa hàng,num unknown unknown
năm cửa hàng,num unknown unknown
sáu cửa hàng,num unknown unknown
nướng ở nhiệt độ ba trăm năm mươi độ xê,unknown unknown unknown unknown num num num num unknown unknown
hai trăm độ xê,num num unknown unknown
sáu trăm độ xê,num num unknown unknown
hai trăm hai mươi độ xê,num num num num unknown unknown
ba trăm độ xê,num num unknown unknown
sáu trăm độ xê,num num unknown unknown
trích kinh nghiệm của một cao thủ,unknown unknown unknown unknown unknown unknown unknown
hai cao thủ,num unknown unknown
hai mươi tháng bảy lúc mười giờ ba mươi tư phút,num num unknown num unknown num unknown num num num unknown
hai mươi mốt tháng tám lúc mười giờ ba mươi hai phút,num num num unknown num unknown num unknown num num num unknown
hai mươi lăm tháng tám lúc hai giờ ba mươi tư phút,num num num unknown num unknown num unknown num num num unknown
hai mươi tháng bảy lúc mười giờ ba mươi mốt phút,num num unknown num unknown num unknown num num num unknown
mười lăm tháng bảy lúc mười giờ ba mươi tư phút,num num unknown num unknown num unknown num num num unknown
khoảng hai tỷ đồng,unknown num unknown unknown
sở hữu hai căn phòng ngủ với diện tích tám mốt mét vuông,unknown unknown num unknown unknown unknown unknown unknown unknown num num unknown unknown
bốn phòng khách,num unknown unknown
hai phòng tắm,num unknown unknown
năm phòng,num unknown
sáu phòng,num unknown
bảy phòng,num unknown
tám phòng,num unknown
chín phòng,num unknown
môi giới chào với giá sáu chục đến sáu lăm triệu đồng trên mét vuông,unknown unknown unknown unknown unknown num num unknown num num unknown unknown unknown unknown unknown
cách khoảng sáu ki lô mét,unknown unknown num unknown unknown unknown
bảy ki lô mét,num unknown unknown unknown
tám ki lô mét,num unknown unknown unknown
chín ki lô mét,num unknown unknown unknown
mười ki lô mét,num unknown unknown unknown
mười hai ki lô mét,num num unknown unknown unknown
thắng cả ba trận liên tục ghi mười một bàn và chỉ thủng lưới hai bàn,unknown unknown num unknown unknown unknown unknown num num unknown unknown unknown unknown unknown num unknown
bốn trận,num unknown
năm trận,num unknown
sáu trận,num unknown
bảy trận,num unknown
tám trận,num unknown
một bàn,num unknown
hai bàn,num unknown
ba bàn,num unknown
bốn bàn,num unknown
ép lê nguyên trái bảy trăm gờ ram bằng máy ép chậm,unknown unknown unknown unknown num num unknown unknown unknown unknown unknown unknown
hai trăm gờ ram,num num unknown unknown
hai trăm mười gờ ram,num num num unknown unknown
ba trăm mười gờ ram,num num num unknown unknown
bảy trăm mười gờ ram,num num num unknown unknown
tám trăm mười gờ ram,num num num unknown unknown
năm ngoái,unknown unknown
năm tới,unknown unknown
năm năm sau,num unknown unknown
Nhiều chính sách mới có hiệu lực từ tháng tám năm hai ngàn không trăm hai mươi hai,unknown unknown unknown unknown unknown unknown unknown unknown unknown num unknown num num num num num num num
ba người phụ nữ tử vong nghi nhậu liên tiếp hai ngày,num unknown unknown unknown unknown unknown unknown unknown unknown unknown num unknown
Thí sinh tám mươi hai tuổi đỗ tốt nghiệp trung học phổ thông tiếp tục theo đuổi ước mơ của cuộc đời,unknown unknown num num num unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown
Cô học trò nghèo đạt điểm mười môn Ngữ văn tại Quảng Nam,unknown unknown unknown unknown unknown unknown num unknown unknown unknown unknown unknown unknown
Nàng dâu có thể gắn kết với mẹ chồng nhờ hai điều này,unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown
ba ô tô va chạm trên cao tốc thành phố hồ chí minh Trung Lương,num unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown
năm mươi sáu năm tù cho ba người mua ma túy từ thành phố hồ chí minh về Cần Thơ bán kiếm lời,num num num unknown unknown unknown num unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown 
Điểm Lịch sử tăng gấp tám lần so với năm ngoái Chuyên gia nói gì,unknown unknown unknown unknown unknown num unknown unknown unknown unknown unknown unknown unknown unknown unknown
Vĩnh Long đề nghị hủy bốn quyết định khen thưởng Huân chương Lao động,unknown unknown unknown unknown unknown num unknown unknown unknown unknown unknown unknown unknown unknown
Gia Lai thu hồi chủ trương nghiên cứu khảo sát lập quy hoạch bốn dự án,unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown num unknown unknown
Cậu bé chín tuổi cố gắng ép tim hồi sức cho mẹ gặp tai nạn ở Trung Quốc,unknown unknown num unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown
sáu người ở Bình Dương tử vong Tại sao thủ phạm là máy phát điện,num unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown
mười cây cầu nắm giữ kỷ lục thế giới gồm cầu kính Bạch Long,num unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown
Cựu trợ lý huấn luyện viên Park Hang Seo về Bình Dương Kesley tái xuất ở tuổi bốn mươi,unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown num num
Cá buồm hơn bốn mươi lăm kg lao khỏi mặt nước đâm vào người trên thuyền,unknown unknown unknown num num num unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown
Bị truy bắt kẻ buôn lậu ném ba chục ngàn viên thuốc tân dược xuống đường,unknown unknown unknown unknown unknown unknown unknown num num num unknown unknown unknown unknown unknown unknown
Bà Rịa Vũng Tàu hơn bảy mươi trung tâm văn hóa cộng đồng cấp xã đắp chiếu vì vướng cơ chế,unknown unknown unknown unknown unknown num num unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown
Lịch thi đấu của U mười chín Việt Nam ở giải U mười chín Quốc tế hai không hai mươi hai,unknown unknown unknown unknown unknown num num unknown unknown unknown unknown unknown num num unknown unknown num num num num num
Xử lý gần hai mươi chín ngàn trường hợp lái xe vi phạm nồng độ cồn,unknown unknown unknown num num num num unknown unknown unknown unknown unknown unknown unknown unknown unknown
Bé trai tám tuổi suy đa cơ quan nguy kịch vì bị muỗi đốt,unknown unknown num unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown
Trưa hai mươi lăm tháng bảy,unknown num num num num num
giá trị một trăm phần trăm học phí,unknown unknown num num unknown unknown unknown unknown
Tuyển sinh đại học hai không hai hai Hết cảnh ba mươi điểm vẫn rớt,unknown unknown unknown unknown num num num num unknown unknown num num unknown unknown unknown
Điểm mười thi tốt nghiệp trung học phổ thông giảm mạnh,unknown num unknown unknown unknown unknown unknown unknown unknown unknown unknown
Phổ điểm năm tổ hợp xét tuyển đại học,unknown unknown num unknown unknown unknown unknown unknown unknown
Cô học trò nghèo đạt điểm mười môn Ngữ văn tại Quảng Nam,unknown unknown unknown unknown unknown unknown num unknown unknown unknown unknown unknown unknown
Kim Duyên về nước sau thành tích Á hậu hai,unknown unknown unknown unknown unknown unknown unknown unknown unknown num
Bác sĩ hì hục nhỏ mười cái răng trong khối u bám chắc xương hàm,unknown unknown unknown unknown unknown num unknown unknown unknown unknown unknown unknown unknown unknown unknown
Phát hiện hai trên ba ca hậu Covid mười chín nhiễm nấm đen Mucormycosis gây tử vong do hoại tử xương,unknown unknown num unknown num unknown unknown unknown num num unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown
Danh sách mười lăm họ phổ biến của người Việt,unknown unknown num num unknown unknown unknown unknown unknown unknown
một trăm họ phổ biến ở Việt Nam,num num unknown unknown unknown unknown unknown unknown
Nhà xuất bản Khoa học Xã hội xuất bản năm hai không hai hai đã thống kê,unknown unknown unknown unknown unknown unknown unknown unknown unknown unknown num num num num unknown unknown unknown
HÀNH TRÌNH mười NĂM một GIẤC MƠ,unknown unknown num unknown num unknown unknown
suy nghĩ của một con nhỏ mười lăm tuổi,unknown unknown unknown unknown unknown unknown num num unknown
Và suốt mười năm mình vẫn luôn ấp ủ ước mơ,unknown unknown num unknown unknown unknown unknown unknown unknown unknown unknown
mười năm của sự rèn luyện,num unknown unknown unknown unknown unknown
toàn phần học phí và mười nghìn Euros sinh hoạt phí,unknown unknown unknown unknown unknown num num unknown unknown unknown unknown
chỉ mười phút đến Chợ Bến Thành,unknown num unknown unknown unknown unknown unknown
chiến thuật từ bốn bốn hai sang ba bốn một hai,unknown unknown unknown num num num unknown num num num num
TĂNG một BAND CHỈ SAU năm THÁNG,unknown num unknown unknown unknown num unknown
trong vòng năm tháng,unknown unknown num unknown
bắt đầu từ học kì hai lớp mười,unknown unknown unknown unknown unknown num unknown num
một lần,num unknown
hai lần,num unknown
ba lần,num unknown
bốn lần,num unknown
năm lần,num unknown
sáu lần,num unknown
bảy lần,num unknown
tám lần,num unknown
chín lần,num unknown
đọc bài thơ đồng tháp mười mười lần,unknown unknown unknown unknown unknown unknown num unknown
hát bài hoa mười giờ mười lần,unknown unknown unknown unknown unknown num unknown
phát bài năm anh em năm lần vào thứ năm ngày năm tháng năm,unknown unknown unknown unknown unknown num unknown unknown unknown unknown unknown num unknown num
thứ sáu ngày mười ba,unknown unknown unknown num unknown
thứ bảy chủ nhật,unknown unknown unknown unknown
thứ tư ngày tám tháng chín,unknown unknown unknown num unknown num